,length,pLDDT mean,pTM,max pae,mean pae,pae pTM
Q2NQP0,59,97.85779661016949,0.85,13.3,1.7225509910945134,
B0C921,128,96.658125,0.92,16.0,2.20606689453125,
B5YQW8,47,75.79340425531915,0.48,28.3,9.056813037573562,
Q6G2X9,132,97.91712121212119,0.94,20.5,1.8481290174471992,
E7Q2L9,109,87.70522935779816,0.52,31.4,11.453219425974245,
Q6PBS6,79,86.59025316455697,0.68,29.9,6.038295145008813,
B0THU1,164,96.94451219512196,0.89,24.4,2.691890987507436,
C0HKJ9,31,98.1925806451613,0.63,5.0,1.584703433922997,
B2VIT0,174,91.99545977011493,0.92,26.5,3.234155766944114,
B1IW14,60,93.73183333333333,0.82,12.8,2.3395,
A9M3U5,72,94.2838888888889,0.83,24.2,2.968865740740741,
Q2W4R6,106,92.59160377358488,0.78,28.4,5.057075471698114,
Q0SZQ8,78,84.4271794871795,0.69,29.2,7.794197896120974,
P49551,139,83.82129496402878,0.8,29.4,6.668283215154496,
A4WVG2,120,95.81300000000002,0.84,23.2,3.2079375000000003,
P20312,43,94.37744186046511,0.71,19.3,2.336235803136831,
B1IRZ6,75,98.10373333333334,0.84,10.4,1.9961955555555553,
Q827Q3,197,88.54380710659899,0.83,31.0,5.890077043984642,
Q9I2E8,162,65.73512345679012,0.18,31.7,24.219897881420515,
Q8ZB98,175,97.81674285714286,0.95,20.8,1.7407902040816325,
P12313,32,94.62812500000001,0.55,23.0,3.9561523437500004,
Q0W4J1,48,92.30812500000002,0.7,25.5,3.505685763888889,
Q558Y7,82,96.31231707317073,0.88,21.2,2.15551754907793,
Q8G6P5,103,80.12233009708739,0.54,31.5,13.033235931756057,
P69391,56,80.49071428571429,0.37,30.7,15.650063775510207,
A1VN17,155,95.96374193548387,0.93,20.8,2.26629760665973,
A7MQG1,153,92.61294117647058,0.84,30.3,4.360493827160493,
Q30ZJ7,124,95.93064516129033,0.9,19.7,2.4118691467221645,
P13494,42,89.61642857142859,0.62,12.5,3.52250566893424,
P0DTK2,45,94.76822222222222,0.55,29.6,4.683999999999999,
Q8BCV7,83,52.60819277108433,0.37,30.8,14.607011177239078,
P29186,37,97.26297297297297,0.71,16.0,1.712783053323594,
B1A950,38,93.66342105263159,0.57,28.3,5.187880886426593,
P43944,38,84.27394736842108,0.49,24.0,5.898961218836566,
Q6NGH6,95,96.06757894736845,0.9,21.2,2.449340720221607,
Q821W7,112,93.44133928571429,0.86,25.8,3.546332908163265,
Q09X33,36,86.63472222222224,0.51,28.3,6.975617283950617,
C0HK30,29,97.4241379310345,0.55,5.4,1.809155766944114,
B3WEL7,58,94.84793103448274,0.67,20.1,3.471105826397146,
Q0I441,96,82.58947916666666,0.65,31.2,11.639680989583333,
P0CW47,121,86.74619834710742,0.79,28.0,6.628556792568815,
Q9YIC2,136,95.74220588235295,0.91,25.4,2.5515084342560557,
B8D0V9,125,98.05583999999998,0.94,18.0,1.6873536,
B7MWE0,62,94.56338709677419,0.82,15.1,2.646618106139438,
O42999,52,88.36346153846155,0.53,27.5,7.17707100591716,
Q09783,98,86.04448979591837,0.59,30.6,9.212161599333612,
A3PMB5,146,88.02198630136985,0.59,29.7,10.031722649652844,
Q2FG28,166,88.43765060240963,0.87,26.0,5.362200609667586,
Q33C44,29,94.4506896551724,0.5,22.3,3.6653983353151016,
P22702,24,85.96124999999999,0.29,17.3,4.627777777777778,
A1JS18,101,97.22930693069308,0.83,19.5,2.5656504264287814,
P0C409,61,77.8527868852459,0.37,30.7,14.499516259070143,
Q7VTA9,37,97.68594594594592,0.68,9.6,2.0924032140248356,
C0RLD0,55,95.84363636363634,0.78,20.4,2.7695206611570247,
A9B417,113,96.05318584070797,0.9,25.9,2.52761375205576,
P21233,27,83.57777777777777,0.39,15.7,3.515775034293553,
P18329,80,89.02850000000001,0.67,26.2,7.249671874999999,
A4GYT1,44,83.19454545454545,0.5,29.5,8.540960743801653,
P83557,38,93.85605263157895,0.63,13.6,3.2664127423822715,
P58222,86,92.33872093023257,0.81,22.8,3.6657652785289345,
B1LET7,109,86.00733944954129,0.75,27.9,4.494066156047471,
Q5R9J0,56,94.39910714285715,0.72,24.8,3.4482142857142857,
P56854,41,90.67707317073172,0.61,22.9,4.4434860202260555,
A8W3I0,31,93.11548387096775,0.51,23.7,4.45369406867846,
B7I9D7,158,97.49677215189874,0.95,17.0,1.8031405223521875,
C0HL31,30,96.00633333333333,0.53,18.3,2.663666666666667,
Q47EA7,54,87.41907407407406,0.53,28.7,8.20877914951989,
A6MW33,43,87.25976744186046,0.55,28.9,7.189021092482423,
Q9H0Q3,95,67.86842105263158,0.36,31.7,17.261130193905817,
Q85FK1,66,88.16742424242423,0.73,27.6,5.431014692378329,
B0KM22,172,92.27215116279069,0.9,24.9,3.938963628988643,
C6Y4C7,69,90.31666666666666,0.6,29.1,5.3313379542113,
B8ZP45,185,94.64751351351352,0.79,21.5,4.931596785975165,
Q49ZE6,72,92.67652777777776,0.83,25.5,3.1963927469135807,
P04559,12,94.66583333333334,0.02,7.2,3.320138888888889,
Q2ILI2,156,92.0948076923077,0.75,28.6,6.392052925706772,
P34964,25,88.48639999999999,0.36,11.8,2.7105599999999996,
Q48VT5,132,97.55939393939394,0.95,18.2,1.7213096877869605,
Q1G9H9,73,87.30863013698628,0.77,28.8,5.4177706886845565,
Q5ZXZ3,139,85.58244604316546,0.83,25.2,5.369665131204388,
P51388,39,89.21538461538462,0.58,28.6,6.472912557527942,
Q67HR8,38,93.66342105263159,0.57,28.3,5.187880886426593,
Q080H8,70,93.73942857142858,0.79,26.9,3.3468367346938774,
P0DTV7,34,85.38147058823529,0.49,26.6,5.157093425605536,
A1V2L6,119,86.37033613445378,0.59,27.5,7.959409646211426,
O95147,198,88.83631313131315,0.85,30.8,6.896648301193756,
P0C8U1,21,94.42714285714285,0.16,12.0,2.8131519274376413,
C7C1L2,81,77.33777777777777,0.41,30.9,15.011507392165829,
A6TRV6,63,96.37873015873016,0.77,22.7,2.7170319979843787,
B3CN40,131,95.48641221374046,0.92,23.7,2.406683759687664,
Q1C2W5,59,97.8886440677966,0.85,13.1,1.6982476299913818,
Q47XN8,117,88.96717948717951,0.86,29.2,4.673701512163051,
Q58443,78,96.12205128205129,0.86,16.0,2.2707100591715976,
A1SZ07,155,86.53690322580645,0.7,31.1,8.660208116545265,
Q5AQL0,183,94.90005464480876,0.91,27.9,3.5570037922900055,
Q05295,92,89.8254347826087,0.81,29.2,5.438267958412098,
Q32RL2,32,95.6775,0.59,23.0,3.18603515625,
A1VJ26,106,96.15066037735849,0.84,21.9,3.0699092203631184,
Q7CP78,128,98.57148437500001,0.95,13.8,1.4436462402343748,
P62801,103,89.6814563106796,0.72,31.6,10.155236120275237,
A5D3C4,87,90.66701149425288,0.78,28.2,4.406434139252212,
Q6GQA1,129,89.50558139534884,0.72,26.9,6.757520581695811,
P0C8K7,78,76.1305128205128,0.39,31.6,16.984007232084156,
P0DMR8,31,96.66193548387096,0.54,15.6,2.5985431841831423,
P0C8W5,101,77.01138613861386,0.41,29.9,15.374541711596903,
C4KI98,48,94.05333333333333,0.69,15.8,3.169878472222222,
A8GKU1,108,97.41324074074073,0.92,21.4,1.9841135116598083,
Q2RQV9,102,93.3462745098039,0.84,24.5,3.223231449442522,
P27386,42,87.19214285714285,0.57,29.0,6.903004535147391,
Q5HQG4,115,97.05756521739131,0.89,17.8,2.103470699432892,
B7IFB5,84,96.45738095238094,0.9,18.9,2.0332057823129253,
Q6GEK1,59,97.81830508474577,0.86,15.5,1.6794024705544384,
A1EA24,39,87.65358974358975,0.44,30.1,8.35285996055227,
A6MMV9,38,93.66342105263159,0.57,28.3,5.187880886426593,
B1I6S9,75,94.3416,0.81,24.0,3.9042666666666666,
A5FUI6,55,96.29054545454548,0.79,19.2,2.679305785123967,
Q3V4Z8,132,92.09166666666665,0.87,26.4,3.295873507805326,
Q8TQM6,77,88.63844155844154,0.47,31.0,11.05390453702142,
P0DJ80,88,73.84829545454545,0.58,31.7,15.935408057851237,
P63226,192,98.33947916666666,0.96,18.7,1.582028537326389,
Q3KEX9,118,95.36177966101694,0.83,23.2,3.467566791151968,
Q9F665,62,95.72048387096777,0.77,25.4,3.1414932362122787,
Q324A9,161,92.91962732919254,0.91,25.9,3.6739014698507,
Q67J48,95,97.32357894736842,0.9,16.6,1.9432465373961223,
Q7VIR3,90,96.06244444444445,0.9,16.7,2.086716049382716,
P0CY03,43,73.48023255813952,0.39,30.8,13.416170903190913,
A8AE31,94,97.2168085106383,0.9,15.4,1.8562924400181078,
Q2L113,54,86.475,0.54,28.0,7.76059670781893,
A9AJS6,143,94.70888111888111,0.91,29.8,3.4588341728201875,
B1I1M3,37,97.13405405405406,0.69,8.8,1.9802775748721695,
A9W8P9,89,95.8961797752809,0.89,24.3,2.384762024996844,
B6IBQ3,47,75.79340425531915,0.48,28.3,9.056813037573562,
Q10XU6,45,87.9748888888889,0.54,27.3,6.176592592592592,
O14034,137,95.77700729927008,0.89,18.6,2.7084021524854816,
P31986,73,89.34342465753424,0.71,28.6,5.984218427472322,
Q5PJW3,98,92.07459183673468,0.81,29.6,5.003404831320283,
Q5X9M6,50,94.06139999999999,0.75,17.3,2.89708,
Q664V4,170,97.18441176470587,0.95,14.4,1.688553633217993,
Q8YVM0,58,92.29258620689656,0.6,27.5,5.049137931034482,
A0KEK5,82,96.63573170731708,0.9,18.2,1.9433075550267698,
B7KFH4,35,95.33885714285714,0.58,22.4,3.7529795918367346,
A8MCC9,72,80.535,0.56,30.8,10.765817901234568,
O68901,173,90.70387283236994,0.89,28.1,4.177032309799859,
A5UHG2,92,91.55586956521738,0.54,30.1,8.7507797731569,
P84777,61,89.28754098360658,0.58,23.9,7.680327868852459,
A5DP59,127,84.33173228346456,0.62,31.6,12.247169694339389,
Q09FU7,40,88.00125,0.57,29.1,7.260250000000001,
Q83I68,123,98.03373983739837,0.94,14.2,1.6460440214158238,
Q819P9,120,82.16383333333333,0.45,31.6,15.511604166666666,
Q0P3P9,31,95.16387096774193,0.54,25.5,3.810093652445369,
Q7NVF2,149,97.22255033557047,0.94,16.4,1.9633394892121976,
Q9LHK3,37,87.34972972972975,0.58,27.9,5.26654492330168,
P06495,177,93.30903954802258,0.89,28.0,3.1207188228159213,
P96632,86,88.21860465116278,0.74,23.5,4.648107084910762,
Q9KQH1,193,96.63072538860104,0.92,22.2,2.328698757013611,
B5XPV7,63,93.48936507936507,0.8,19.6,3.082615268329554,
Q7V341,66,82.91424242424243,0.52,29.3,10.129820936639119,
A4QKW6,134,91.64164179104478,0.87,26.2,4.034690354199153,
P0AB21,105,87.91657142857143,0.78,29.8,6.123156462585034,
O58533,110,84.96290909090911,0.78,31.2,6.996347107438017,
P0C5X4,33,96.41363636363637,0.5,18.9,3.6558310376492194,
P0CW21,52,67.85288461538462,0.36,29.3,13.507655325443785,
Q57PW5,80,74.919875,0.57,29.9,12.547359375000001,
P0DJ50,81,81.94098765432098,0.68,30.4,10.579240969364426,
B0UUW9,56,93.75892857142857,0.76,27.1,3.7877232142857147,
B7N143,78,84.3902564102564,0.69,29.2,7.808464825772518,
P41616,39,85.50923076923077,0.45,30.2,8.719263642340566,
P86041,95,92.79621052631585,0.68,23.8,4.717872576177285,
A4VYQ5,180,97.14888888888889,0.95,18.5,2.056339506172839,
P0DE63,102,92.6193137254902,0.83,24.9,3.3825740099961554,
P03794,48,76.89375,0.5,29.2,11.208897569444446,
Q3YRE0,190,91.74815789473685,0.81,22.3,5.592193905817174,
Q2PMU0,62,92.83483870967741,0.79,24.1,2.9022372528616027,
T1DKS4,172,90.68087209302325,0.82,30.7,6.9179928339643055,
C0HKN1,27,93.87148148148145,0.43,19.7,3.7,
Q3YEG7,80,71.63624999999999,0.37,31.2,17.571593749999998,
Q6G794,37,97.11054054054054,0.66,11.8,2.282980277574872,
Q86QT2,46,89.80021739130436,0.41,26.0,8.741304347826086,
A4QJD5,43,83.53906976744184,0.51,29.2,8.18707409410492,
B1JQX1,55,94.7349090909091,0.78,27.9,3.3439338842975213,
P9WFA4,134,97.81567164179104,0.93,7.4,1.7424426375584763,
B3EWF6,108,78.85666666666668,0.48,31.1,15.26545781893004,
A4ZU95,53,79.62566037735849,0.51,29.8,10.885510857956568,
P84928,32,96.4159375,0.51,20.1,3.4314453124999997,
P30062,94,87.86436170212765,0.76,30.4,6.9159687641466725,
Q9BPE0,75,76.68106666666667,0.34,30.8,16.880106666666666,
B8DV04,118,94.16220338983047,0.89,24.2,3.05280091927607,
P68578,56,80.21767857142858,0.52,21.2,7.943781887755101,
C0HL16,28,97.24821428571428,0.54,5.0,1.6955357142857146,
B4ET33,59,93.55271186440677,0.81,11.9,2.2419419706980754,
P82232,20,89.76700000000001,0.08,11.2,2.83525,
A5EVR0,87,96.78379310344826,0.84,24.6,3.3520940679085744,
P28042,151,80.50821192052982,0.7,31.6,12.769426779527214,
Q06057,63,56.66777777777777,0.35,30.4,16.264701436130007,
Q3A941,82,95.70353658536585,0.8,25.6,2.8273051754907796,
B3QTX2,194,96.54005154639175,0.95,14.6,2.178090126474652,
Q09X07,37,86.08567567567566,0.51,27.9,6.171877282688093,
Q33BX0,101,89.71920792079207,0.79,27.7,4.906891481227331,
C3LMW6,92,97.46315217391304,0.9,9.2,1.8094754253308127,
Q9MUN4,31,94.01903225806451,0.57,19.5,3.1027055150884495,
Q6FR56,143,91.04468531468532,0.88,26.8,3.9189838133894086,
Q730E6,88,87.52204545454545,0.73,30.6,8.601291322314049,
P0DQN3,35,96.03,0.67,13.7,2.015020408163265,
A0A075B6I1,120,87.57433333333334,0.78,31.4,8.208013888888889,
P56227,25,97.2248,0.37,12.5,2.43872,
Q9VDH4,138,81.70115942028984,0.69,30.9,10.179500105019953,
Q06SH1,41,94.62317073170732,0.68,19.6,2.9683521713265915,
P86510,22,92.77545454545455,0.24,12.8,2.594421487603306,
Q8EU90,111,93.8844144144144,0.89,26.7,2.8070529989448914,
C0HLC0,29,98.36551724137932,0.5,14.1,2.447324613555291,
A0JYU5,76,92.73013157894736,0.78,28.2,4.827891274238228,
C1AQ13,83,77.26722891566264,0.38,31.7,17.136971984322834,
P76611,47,65.45787234042554,0.34,30.9,12.72390221819828,
P86421,59,96.09898305084745,0.8,14.8,2.6251939097960353,
A3DJI1,85,96.9195294117647,0.87,19.9,2.591764705882353,
O79674,55,86.93618181818181,0.46,31.0,12.255371900826447,
B2D2C0,44,87.41113636363637,0.66,19.7,4.204028925619835,
Q46WG5,38,97.53421052631579,0.7,10.4,2.0926592797783936,
Q3YWW2,129,94.01697674418605,0.88,26.5,3.966426296496604,
Q2RFQ5,67,97.29059701492537,0.85,12.0,2.084985520160392,
Q2MIA7,29,93.92758620689655,0.51,22.2,3.6011890606420924,
B6JGN3,79,96.8720253164557,0.88,23.6,2.0529883031565457,
Q6B0Z2,105,56.598,0.25,31.7,22.360716553287983,
A6H5L7,132,92.13,0.88,28.8,3.4035525711662076,
A6SUP2,116,84.65560344827585,0.75,30.0,6.97471016646849,
B2G8V1,127,97.68866141732282,0.93,23.1,1.991753983507967,
B0M3C9,9,94.45,0.03,8.3,2.3765432098765435,
A1E9Z6,34,95.61823529411764,0.57,23.2,3.7135813148788923,
Q2SWY7,160,91.2230625,0.89,27.8,4.263035156250001,
Q631E1,123,96.37422764227642,0.92,22.5,2.292478022341199,
O29555,89,46.17820224719101,0.2,31.1,20.653263476833732,
Q0RRQ3,61,97.69360655737708,0.86,20.3,1.939209889814566,
B0V4N2,51,97.45313725490196,0.8,16.1,2.0550173010380623,
Q8HBG2,98,88.68816326530613,0.76,30.1,5.516670137442733,
Q2S2U1,70,89.47128571428571,0.8,28.8,4.476428571428571,
A4H222,123,63.1069918699187,0.33,31.7,22.92877255601824,
P0A9Y3,70,95.37828571428571,0.86,22.1,2.430918367346939,
B5Z225,115,97.40460869565219,0.92,21.3,2.3015349716446125,
A0A362,35,92.81171428571429,0.53,27.6,5.663510204081633,
O95167,84,91.65285714285714,0.61,23.2,5.8610827664399086,
Q5LUS9,95,97.37768421052631,0.86,24.3,2.3242216066481998,
A4QKU9,31,93.26129032258062,0.51,25.9,4.509677419354839,
A2C261,73,90.92835616438356,0.81,27.7,4.27757553011822,
B0S3V5,70,92.17057142857144,0.8,17.9,3.1391428571428572,
P0DJI1,88,47.48568181818182,0.18,31.1,20.77755681818182,
B2S672,137,97.59350364963504,0.93,21.6,2.3663487665831955,
C4LC62,192,98.4409375,0.96,16.0,1.5466227213541666,
Q9PJX5,107,94.09495327102803,0.82,21.2,3.3402742597606774,
A1KPE7,37,96.84378378378379,0.65,10.3,2.3513513513513513,
Q06SC8,34,92.16352941176471,0.55,25.7,4.617560553633218,
Q89A25,142,81.08281690140846,0.79,27.3,7.0139357270382865,
A8A451,109,93.75440366972477,0.73,27.6,5.52684117498527,
P84034,48,79.14458333333333,0.6,23.9,6.296354166666666,
Q329M1,55,94.94145454545455,0.79,27.5,3.2988429752066115,
Q86H39,54,60.62166666666666,0.27,29.1,14.868655692729767,
Q32C08,43,78.72372093023256,0.43,29.0,9.057220118983233,
O25099,77,83.12909090909093,0.62,30.6,9.067667397537527,
Q10745,43,91.22930232558139,0.74,7.5,2.0452677122769063,
Q5PAS7,100,88.92650000000002,0.78,29.0,5.216419999999999,
O83316,58,57.552413793103455,0.38,29.4,12.674762187871579,
Q8YPI1,104,93.21759615384615,0.86,25.0,3.265051775147929,
P0C5F0,62,97.00145161290322,0.84,10.0,2.1389958376690945,
A8A373,126,97.61396825396827,0.94,19.9,1.750251952632905,
A6TRU4,59,93.99474576271186,0.58,25.5,4.794311979316288,
Q3JBT2,86,84.91197674418603,0.69,30.4,9.563115197404002,
Q1QXB1,155,95.9654193548387,0.92,19.4,2.3453361082206032,
Q7H8J8,39,86.54205128205129,0.44,30.1,8.292833662064432,
P40490,117,49.070256410256405,0.23,31.7,23.357016582657604,
Q55GJ7,75,94.33186666666666,0.84,26.0,3.1652977777777784,
A6TRW8,147,98.24591836734693,0.96,14.2,1.4506872136609748,
A1ALT2,174,86.85051724137931,0.68,28.5,6.943499801823227,
Q9V099,53,97.65377358490566,0.85,16.0,1.6063011747953009,
B2LMJ6,158,95.2436075949367,0.91,24.3,3.1161071943598784,
Q09MB5,45,69.98199999999999,0.36,30.1,13.53116049382716,
Q5X7N1,134,93.28761194029852,0.89,28.5,3.558843840498998,
A0A1D0BR67,119,74.82487394957982,0.48,31.6,16.9245957206412,
C6DEZ3,156,92.96660256410257,0.86,29.3,3.8872082511505592,
P04911,132,89.01893939393939,0.75,31.3,9.00302456382002,
P0DH08,66,80.9240909090909,0.52,25.4,9.968067033976123,
P10347,61,77.31606557377049,0.37,27.3,11.084466541252352,
B3EWT2,40,90.1725,0.6,15.6,3.6,
A4IZA2,72,86.40972222222223,0.78,24.8,4.819251543209877,
P67973,51,90.04156862745099,0.71,18.1,3.476855055747789,
Q0TB41,97,83.8319587628866,0.69,31.5,10.432755872037413,
P60462,56,81.13035714285715,0.47,30.2,13.276179846938774,
Q7IW42,38,84.41842105263159,0.48,29.5,7.379501385041551,
Q6EW34,37,89.93891891891892,0.56,24.2,4.449525200876552,
B5Y265,171,95.93122807017542,0.94,13.4,2.0276563729010633,
B4TY09,47,76.8423404255319,0.47,26.6,9.733137166138524,
A0M590,63,97.59142857142857,0.85,10.5,1.8037540942302848,
Q5I1Z0,92,79.55456521739129,0.64,31.4,12.576358695652177,
A6W0A0,102,93.90637254901962,0.78,28.0,4.867118415993849,
A7ZKB5,128,97.504765625,0.94,22.9,2.0834594726562505,
Q5FPH2,200,97.97405000000002,0.94,20.0,2.06765,
B5E224,94,89.48279569892475,0.79,27.5,5.189327750113174,
Q48V44,183,87.7512568306011,0.58,31.3,12.108360954343217,
C0HL36,32,95.67937500000001,0.63,15.8,2.18779296875,
Q93WP8,165,56.89866666666666,0.17,31.7,25.929230486685032,
A1E9Z0,85,91.27905882352941,0.81,20.2,3.441688581314879,
Q65RX7,152,90.13263157894737,0.85,26.7,4.6172827216066485,
B0M8U4,8,96.79374999999999,0.03,7.0,2.346875,
B4TXB7,127,94.76803149606297,0.9,29.5,3.346314092628185,
P07070,102,95.37264705882355,0.84,22.9,3.373644752018454,
B2UGV2,178,91.75308988764044,0.65,28.8,8.063871354626942,
Q6IE40,78,76.20089743589745,0.57,31.4,14.244855358316899,
Q6NNM0,71,92.48422535211267,0.77,28.2,4.501825034715335,
C7GSI6,72,70.73541666666668,0.38,30.1,12.794579475308643,
Q0TPK5,89,90.92078651685394,0.82,28.1,4.555434919833354,
Q4FUZ9,168,88.30160714285714,0.85,30.6,5.3476403061224485,
Q02838,94,64.8027659574468,0.31,31.7,21.72052965142598,
A4QKC3,31,93.26129032258062,0.51,25.9,4.509677419354839,
B9MKA5,78,92.13461538461536,0.64,28.8,6.26232741617357,
O83592,41,61.68658536585366,0.19,28.7,14.424271267102913,
P84583,70,88.74042857142855,0.7,29.5,7.231714285714286,
A0LRN3,61,96.34770491803278,0.81,22.7,2.4249664068798706,
A2CBM2,194,66.94685567010309,0.44,31.7,22.633141141460307,
Q65VT1,95,96.18505263157894,0.89,19.8,2.1346481994459836,
Q81W41,88,86.2990909090909,0.7,30.8,8.599780475206613,
B4RK79,92,96.05510869565217,0.8,21.1,3.594884215500945,
B7LK93,139,98.19848920863309,0.95,8.7,1.463159256767248,
A0L1Y5,73,96.41246575342467,0.71,28.5,3.944473634828298,
Q605D1,144,92.97437500000001,0.66,25.8,6.583796296296296,
A7MXX7,106,97.51198113207548,0.92,19.9,1.8572890708437166,
P84598,34,95.44794117647058,0.53,23.1,3.731401384083045,
P24803,22,97.875,0.25,15.8,2.6028925619834715,
P0DUH3,52,85.70480769230768,0.45,27.3,8.763757396449703,
D4GGV4,116,87.19620689655173,0.71,31.2,9.082082342449464,
